ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Map:
* ic_launcher-web.png
* ic_launcher-web.png
* proguard-project.txt
* proguard-project.txt
From Veliby:
* .gitignore
* .project~
* LICENSE
* META-INF/
* META-INF/MANIFEST.MF
* README.md
* Veliby.apk
* android/
* android/support/
* android/support/v7/
* android/support/v7/app/
* android/support/v7/app/ActionBar$Callback.class
* android/support/v7/app/ActionBar$LayoutParams.class
* android/support/v7/app/ActionBar$OnMenuVisibilityListener.class
* android/support/v7/app/ActionBar$OnNavigationListener.class
* android/support/v7/app/ActionBar$Tab.class
* android/support/v7/app/ActionBar$TabListener.class
* android/support/v7/app/ActionBar.class
* android/support/v7/app/ActionBarActivity.class
* android/support/v7/app/ActionBarActivityDelegate.class
* android/support/v7/app/ActionBarActivityDelegateBase$1.class
* android/support/v7/app/ActionBarActivityDelegateBase$ActionBarDrawableToggleImpl.class
* android/support/v7/app/ActionBarActivityDelegateBase$ActionModeCallbackWrapper.class
* android/support/v7/app/ActionBarActivityDelegateBase.class
* android/support/v7/app/ActionBarActivityDelegateHC.class
* android/support/v7/app/ActionBarActivityDelegateICS$WindowCallbackWrapper.class
* android/support/v7/app/ActionBarActivityDelegateICS.class
* android/support/v7/app/ActionBarImplBase$ActionModeImpl.class
* android/support/v7/app/ActionBarImplBase$TabImpl.class
* android/support/v7/app/ActionBarImplBase.class
* android/support/v7/app/ActionBarImplHC$CallbackWrapper.class
* android/support/v7/app/ActionBarImplHC.class
* android/support/v7/app/ActionBarImplICS$OnMenuVisibilityListenerWrapper.class
* android/support/v7/app/ActionBarImplICS$OnNavigationListenerWrapper.class
* android/support/v7/app/ActionBarImplICS$TabWrapper.class
* android/support/v7/app/ActionBarImplICS.class
* android/support/v7/internal/
* android/support/v7/internal/view/
* android/support/v7/internal/view/ActionBarPolicy.class
* android/support/v7/internal/view/ActionModeWrapper$CallbackWrapper.class
* android/support/v7/internal/view/ActionModeWrapper.class
* android/support/v7/internal/view/SupportMenuInflater$InflatedOnMenuItemClickListener.class
* android/support/v7/internal/view/SupportMenuInflater$MenuState.class
* android/support/v7/internal/view/SupportMenuInflater.class
* android/support/v7/internal/view/menu/
* android/support/v7/internal/view/menu/ActionMenuItem.class
* android/support/v7/internal/view/menu/ActionMenuItemView$AllCapsTransformationMethod.class
* android/support/v7/internal/view/menu/ActionMenuItemView.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$1.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$ActionButtonSubmenu.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$OpenOverflowRunnable.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$OverflowMenuButton.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$OverflowPopup.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$PopupPresenterCallback.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$SavedState$1.class
* android/support/v7/internal/view/menu/ActionMenuPresenter$SavedState.class
* android/support/v7/internal/view/menu/ActionMenuPresenter.class
* android/support/v7/internal/view/menu/ActionMenuView$ActionMenuChildView.class
* android/support/v7/internal/view/menu/ActionMenuView$LayoutParams.class
* android/support/v7/internal/view/menu/ActionMenuView.class
* android/support/v7/internal/view/menu/BaseMenuPresenter.class
* android/support/v7/internal/view/menu/BaseMenuWrapper.class
* android/support/v7/internal/view/menu/BaseWrapper.class
* android/support/v7/internal/view/menu/ExpandedMenuView.class
* android/support/v7/internal/view/menu/ListMenuItemView.class
* android/support/v7/internal/view/menu/ListMenuPresenter$MenuAdapter.class
* android/support/v7/internal/view/menu/ListMenuPresenter.class
* android/support/v7/internal/view/menu/MenuBuilder$Callback.class
* android/support/v7/internal/view/menu/MenuBuilder$ItemInvoker.class
* android/support/v7/internal/view/menu/MenuBuilder.class
* android/support/v7/internal/view/menu/MenuDialogHelper.class
* android/support/v7/internal/view/menu/MenuItemImpl$1.class
* android/support/v7/internal/view/menu/MenuItemImpl.class
* android/support/v7/internal/view/menu/MenuItemWrapperICS$ActionProviderWrapper$1.class
* android/support/v7/internal/view/menu/MenuItemWrapperICS$ActionProviderWrapper.class
* android/support/v7/internal/view/menu/MenuItemWrapperICS$CollapsibleActionViewWrapper.class
* android/support/v7/internal/view/menu/MenuItemWrapperICS$OnActionExpandListenerWrapper.class
* android/support/v7/internal/view/menu/MenuItemWrapperICS$OnMenuItemClickListenerWrapper.class
* android/support/v7/internal/view/menu/MenuItemWrapperICS.class
* android/support/v7/internal/view/menu/MenuItemWrapperJB$ActionProviderWrapperJB.class
* android/support/v7/internal/view/menu/MenuItemWrapperJB.class
* android/support/v7/internal/view/menu/MenuPopupHelper$MenuAdapter.class
* android/support/v7/internal/view/menu/MenuPopupHelper.class
* android/support/v7/internal/view/menu/MenuPresenter$Callback.class
* android/support/v7/internal/view/menu/MenuPresenter.class
* android/support/v7/internal/view/menu/MenuView$ItemView.class
* android/support/v7/internal/view/menu/MenuView.class
* android/support/v7/internal/view/menu/MenuWrapperFactory.class
* android/support/v7/internal/view/menu/MenuWrapperICS.class
* android/support/v7/internal/view/menu/SubMenuBuilder.class
* android/support/v7/internal/view/menu/SubMenuWrapperICS.class
* android/support/v7/internal/widget/
* android/support/v7/internal/widget/AbsActionBarView$1.class
* android/support/v7/internal/widget/AbsActionBarView.class
* android/support/v7/internal/widget/AbsSpinnerICS$1.class
* android/support/v7/internal/widget/AbsSpinnerICS$RecycleBin.class
* android/support/v7/internal/widget/AbsSpinnerICS$SavedState$1.class
* android/support/v7/internal/widget/AbsSpinnerICS$SavedState.class
* android/support/v7/internal/widget/AbsSpinnerICS.class
* android/support/v7/internal/widget/ActionBarContainer.class
* android/support/v7/internal/widget/ActionBarContextView$1.class
* android/support/v7/internal/widget/ActionBarContextView.class
* android/support/v7/internal/widget/ActionBarOverlayLayout.class
* android/support/v7/internal/widget/ActionBarView$1.class
* android/support/v7/internal/widget/ActionBarView$2.class
* android/support/v7/internal/widget/ActionBarView$3.class
* android/support/v7/internal/widget/ActionBarView$ExpandedActionViewMenuPresenter.class
* android/support/v7/internal/widget/ActionBarView$HomeView.class
* android/support/v7/internal/widget/ActionBarView$SavedState$1.class
* android/support/v7/internal/widget/ActionBarView$SavedState.class
* android/support/v7/internal/widget/ActionBarView.class
* android/support/v7/internal/widget/ActivityChooserModel$1.class
* android/support/v7/internal/widget/ActivityChooserModel$ActivityChooserModelClient.class
* android/support/v7/internal/widget/ActivityChooserModel$ActivityResolveInfo.class
* android/support/v7/internal/widget/ActivityChooserModel$ActivitySorter.class
* android/support/v7/internal/widget/ActivityChooserModel$DefaultSorter.class
* android/support/v7/internal/widget/ActivityChooserModel$HistoricalRecord.class
* android/support/v7/internal/widget/ActivityChooserModel$OnChooseActivityListener.class
* android/support/v7/internal/widget/ActivityChooserModel$PersistHistoryAsyncTask.class
* android/support/v7/internal/widget/ActivityChooserModel.class
* android/support/v7/internal/widget/ActivityChooserView$1.class
* android/support/v7/internal/widget/ActivityChooserView$2.class
* android/support/v7/internal/widget/ActivityChooserView$3.class
* android/support/v7/internal/widget/ActivityChooserView$ActivityChooserViewAdapter.class
* android/support/v7/internal/widget/ActivityChooserView$Callbacks.class
* android/support/v7/internal/widget/ActivityChooserView.class
* android/support/v7/internal/widget/AdapterViewICS$1.class
* android/support/v7/internal/widget/AdapterViewICS$AdapterContextMenuInfo.class
* android/support/v7/internal/widget/AdapterViewICS$AdapterDataSetObserver.class
* android/support/v7/internal/widget/AdapterViewICS$OnItemClickListener.class
* android/support/v7/internal/widget/AdapterViewICS$OnItemClickListenerWrapper.class
* android/support/v7/internal/widget/AdapterViewICS$OnItemLongClickListener.class
* android/support/v7/internal/widget/AdapterViewICS$OnItemSelectedListener.class
* android/support/v7/internal/widget/AdapterViewICS$SelectionNotifier.class
* android/support/v7/internal/widget/AdapterViewICS.class
* android/support/v7/internal/widget/CompatTextView$AllCapsTransformationMethod.class
* android/support/v7/internal/widget/CompatTextView.class
* android/support/v7/internal/widget/LinearLayoutICS.class
* android/support/v7/internal/widget/ListPopupWindow$1.class
* android/support/v7/internal/widget/ListPopupWindow$2.class
* android/support/v7/internal/widget/ListPopupWindow$DropDownListView.class
* android/support/v7/internal/widget/ListPopupWindow$ListSelectorHider.class
* android/support/v7/internal/widget/ListPopupWindow$PopupDataSetObserver.class
* android/support/v7/internal/widget/ListPopupWindow$PopupScrollListener.class
* android/support/v7/internal/widget/ListPopupWindow$PopupTouchInterceptor.class
* android/support/v7/internal/widget/ListPopupWindow$ResizePopupRunnable.class
* android/support/v7/internal/widget/ListPopupWindow.class
* android/support/v7/internal/widget/NativeActionModeAwareLayout$OnActionModeForChildListener.class
* android/support/v7/internal/widget/NativeActionModeAwareLayout.class
* android/support/v7/internal/widget/ProgressBarICS$1.class
* android/support/v7/internal/widget/ProgressBarICS$RefreshProgressRunnable.class
* android/support/v7/internal/widget/ProgressBarICS$SavedState$1.class
* android/support/v7/internal/widget/ProgressBarICS$SavedState.class
* android/support/v7/internal/widget/ProgressBarICS.class
* android/support/v7/internal/widget/ScrollingTabContainerView$1.class
* android/support/v7/internal/widget/ScrollingTabContainerView$TabAdapter.class
* android/support/v7/internal/widget/ScrollingTabContainerView$TabClickListener.class
* android/support/v7/internal/widget/ScrollingTabContainerView$TabView.class
* android/support/v7/internal/widget/ScrollingTabContainerView.class
* android/support/v7/internal/widget/SpinnerICS$1.class
* android/support/v7/internal/widget/SpinnerICS$DialogPopup.class
* android/support/v7/internal/widget/SpinnerICS$DropDownAdapter.class
* android/support/v7/internal/widget/SpinnerICS$DropdownPopup$1.class
* android/support/v7/internal/widget/SpinnerICS$DropdownPopup.class
* android/support/v7/internal/widget/SpinnerICS$SpinnerPopup.class
* android/support/v7/internal/widget/SpinnerICS.class
* android/support/v7/view/
* android/support/v7/view/ActionMode$Callback.class
* android/support/v7/view/ActionMode.class
* android/support/v7/view/CollapsibleActionView.class
* android/support/v7/widget/
* android/support/v7/widget/PopupMenu$OnDismissListener.class
* android/support/v7/widget/PopupMenu$OnMenuItemClickListener.class
* android/support/v7/widget/PopupMenu.class
* android/support/v7/widget/SearchView$1.class
* android/support/v7/widget/SearchView$10.class
* android/support/v7/widget/SearchView$11.class
